# Output of GENECONV for sequence file msa_m0.00010_rc1.0E-7_n1000_dual0.05_rep3.fasta
# GENECONV version 1.81a
# Command line:  GENECONV 
#   -inputpath=/shared/homes/13444841/rec-bench/out/santa/n100/
#   msa_m0.00010_rc1.0E-7_n1000_dual0.05_rep3.fasta -nolog -Dumptab -Fancy

# msa_m0.00010_rc1.0E-7_n1000_dual0.05_rep3.fasta (in default directory): 1000 sequences.

"# Options and features: 1000 DNA sequences, 1680 aligned bases,"
"#   378 polymorphisms, FASTA format, mismatches in fragments not allowed,"
"#   no groups defined, maxSimPairPval=0.05, maxSimGlobPval=0.05,"
"#   no maxKAPairPval limits, no maxKAGlobPval limits,"
"#   simPvals based on 10,000 permutations,"
"#   global P-values based on BLAST-like global scores,"
"#   fragment limits: minlength=1, minnpolys=2, minscore=2,"
"#   no pairwise fragment lists, starting seed=1870300513,"
"#   contiguous sites with indels are one polymorphism, no indel blocks,"
#   no match (replacement) char in source file.
# Sequence names:  seq_1  seq_2  seq_3  seq_4  seq_5  seq_6  seq_7  seq_8
#   seq_9  seq_10  seq_11  seq_12  seq_13  seq_14  seq_15  seq_16  seq_17
#   seq_18  seq_19  seq_20  seq_21  seq_22  seq_23  seq_24  seq_25  seq_26
#   seq_27  seq_28  seq_29  seq_30  seq_31  seq_32  seq_33  seq_34  seq_35
#   seq_36  seq_37  seq_38  seq_39  seq_40  seq_41  seq_42  seq_43  seq_44
#   seq_45  seq_46  seq_47  seq_48  seq_49  seq_50  seq_51  seq_52  seq_53
#   seq_54  seq_55  seq_56  seq_57  seq_58  seq_59  seq_60  seq_61  seq_62
#   seq_63  seq_64  seq_65  seq_66  seq_67  seq_68  seq_69  seq_70  seq_71
#   seq_72  seq_73  seq_74  seq_75  seq_76  seq_77  seq_78  seq_79  seq_80
#   seq_81  seq_82  seq_83  seq_84  seq_85  seq_86  seq_87  seq_88  seq_89
#   seq_90  seq_91  seq_92  seq_93  seq_94  seq_95  seq_96  seq_97  seq_98
#   seq_99  seq_100  seq_101  seq_102  seq_103  seq_104  seq_105  seq_106
#   seq_107  seq_108  seq_109  seq_110  seq_111  seq_112  seq_113  seq_114
#   seq_115  seq_116  seq_117  seq_118  seq_119  seq_120  seq_121  seq_122
#   seq_123  seq_124  seq_125  seq_126  seq_127  seq_128  seq_129  seq_130
#   seq_131  seq_132  seq_133  seq_134  seq_135  seq_136  seq_137  seq_138
#   seq_139  seq_140  seq_141  seq_142  seq_143  seq_144  seq_145  seq_146
#   seq_147  seq_148  seq_149  seq_150  seq_151  seq_152  seq_153  seq_154
#   seq_155  seq_156  seq_157  seq_158  seq_159  seq_160  seq_161  seq_162
#   seq_163  seq_164  seq_165  seq_166  seq_167  seq_168  seq_169  seq_170
#   seq_171  seq_172  seq_173  seq_174  seq_175  seq_176  seq_177  seq_178
#   seq_179  seq_180  seq_181  seq_182  seq_183  seq_184  seq_185  seq_186
#   seq_187  seq_188  seq_189  seq_190  seq_191  seq_192  seq_193  seq_194
#   seq_195  seq_196  seq_197  seq_198  seq_199  seq_200  seq_201  seq_202
