# Output of GENECONV for sequence file msa_m0.00010_rc1.0E-7_n1000_dual0.05_rep1.fasta
# GENECONV version 1.81a
# Command line:  GENECONV 
#   -inputpath=/shared/homes/13444841/rec-bench/out/santa/n100/
#   msa_m0.00010_rc1.0E-7_n1000_dual0.05_rep1.fasta -nolog -Dumptab -Fancy

# msa_m0.00010_rc1.0E-7_n1000_dual0.05_rep1.fasta (in default directory): 1000 sequences.

"# Options and features: 1000 DNA sequences, 1680 aligned bases,"
"#   367 polymorphisms, FASTA format, mismatches in fragments not allowed,"
"#   no groups defined, maxSimPairPval=0.05, maxSimGlobPval=0.05,"
"#   no maxKAPairPval limits, no maxKAGlobPval limits,"
"#   simPvals based on 10,000 permutations,"
"#   global P-values based on BLAST-like global scores,"
"#   fragment limits: minlength=1, minnpolys=2, minscore=2,"
"#   no pairwise fragment lists, starting seed=1870300513,"
"#   contiguous sites with indels are one polymorphism, no indel blocks,"
#   no match (replacement) char in source file.
# Sequence names:  seq_1  seq_2  seq_3  seq_4  seq_5  seq_6  seq_7  seq_8
#   seq_9  seq_10  seq_11  seq_12  seq_13  seq_14  seq_15  seq_16  seq_17
#   seq_18  seq_19  seq_20  seq_21  seq_22  seq_23  seq_24  seq_25  seq_26
#   seq_27  seq_28  seq_29  seq_30  seq_31  seq_32  seq_33  seq_34  seq_35
#   seq_36  seq_37  seq_38  seq_39  seq_40  seq_41  seq_42  seq_43  seq_44
#   seq_45  seq_46  seq_47  seq_48  seq_49  seq_50  seq_51  seq_52  seq_53
#   seq_54  seq_55  seq_56  seq_57  seq_58  seq_59  seq_60  seq_61  seq_62
#   seq_63  seq_64  seq_65  seq_66  seq_67  seq_68  seq_69  seq_70  seq_71
#   seq_72  seq_73  seq_74  seq_75  seq_76  seq_77  seq_78  seq_79  seq_80
#   seq_81  seq_82  seq_83  seq_84  seq_85  seq_86  seq_87  seq_88  seq_89
#   seq_90  seq_91  seq_92  seq_93  seq_94  seq_95  seq_96  seq_97  seq_98
#   seq_99  seq_100  seq_101  seq_102  seq_103  seq_104  seq_105  seq_106
#   seq_107  seq_108  seq_109  seq_110  seq_111  seq_112  seq_113  seq_114
#   seq_115  seq_116  seq_117  seq_118  seq_119  seq_120  seq_121  seq_122
#   seq_123  seq_124  seq_125  seq_126  seq_127  seq_128  seq_129  seq_130
#   seq_131  seq_132  seq_133  seq_134  seq_135  seq_136  seq_137  seq_138
#   seq_139  seq_140  seq_141  seq_142  seq_143  seq_144  seq_145  seq_146
#   seq_147  seq_148  seq_149  seq_150  seq_151  seq_152  seq_153  seq_154
#   seq_155  seq_156  seq_157  seq_158  seq_159  seq_160  seq_161  seq_162
#   seq_163  seq_164  seq_165  seq_166  seq_167  seq_168  seq_169  seq_170
#   seq_171  seq_172  seq_173  seq_174  seq_175  seq_176  seq_177  seq_178
#   seq_179  seq_180  seq_181  seq_182  seq_183  seq_184  seq_185  seq_186
#   seq_187  seq_188  seq_189  seq_190  seq_191  seq_192  seq_193  seq_194
#   seq_195  seq_196  seq_197  seq_198  seq_199  seq_200  seq_201  seq_202
#   seq_203  seq_204  seq_205  seq_206  seq_207  seq_208  seq_209  seq_210
#   seq_211  seq_212  seq_213  seq_214  seq_215  seq_216  seq_217  seq_218
#   seq_219  seq_220  seq_221  seq_222  seq_223  seq_224  seq_225  seq_226
#   seq_227  seq_228  seq_229  seq_230  seq_231  seq_232  seq_233  seq_234
#   seq_235  seq_236  seq_237  seq_238  seq_239  seq_240  seq_241  seq_242
#   seq_243  seq_244  seq_245  seq_246  seq_247  seq_248  seq_249  seq_250
#   seq_251  seq_252  seq_253  seq_254  seq_255  seq_256  seq_257  seq_258
#   seq_259  seq_260  seq_261  seq_262  seq_263  seq_264  seq_265  seq_266
#   seq_267  seq_268  seq_269  seq_270  seq_271  seq_272  seq_273  seq_274
#   seq_275  seq_276  seq_277  seq_278  seq_279  seq_280  seq_281  seq_282
#   seq_283  seq_284  seq_285  seq_286  seq_287  seq_288  seq_289  seq_290
#   seq_291  seq_292  seq_293  seq_294  seq_295  seq_296  seq_297  seq_298
#   seq_299  seq_300  seq_301  seq_302  seq_303  seq_304  seq_305  seq_306
#   seq_307  seq_308  seq_309  seq_310  seq_311  seq_312  seq_313  seq_314
#   seq_315  seq_316  seq_317  seq_318  seq_319  seq_320  seq_321  seq_322
#   seq_323  seq_324  seq_325  seq_326  seq_327  seq_328  seq_329  seq_330
#   seq_331  seq_332  seq_333  seq_334  seq_335  seq_336  seq_337  seq_338
#   seq_339  seq_340  seq_341  seq_342  seq_343  seq_344  seq_345  seq_346
#   seq_347  seq_348  seq_349  seq_350  seq_351  seq_352  seq_353  seq_354
#   seq_355  seq_356  seq_357  seq_358  seq_359  seq_360  seq_361  seq_362
#   seq_363  seq_364  seq_365  seq_366  seq_367  seq_368  seq_369  seq_370
#   seq_371  seq_372  seq_373  seq_374  seq_375  seq_376  seq_377  seq_378
#   seq_379  seq_380  seq_381  seq_382  seq_383  seq_384  seq_385  seq_386
#   seq_387  seq_388  seq_389  seq_390  seq_391  seq_392  seq_393  seq_394
#   seq_395  seq_396  seq_397  seq_398  seq_399  seq_400  seq_401  seq_402
#   seq_403  seq_404  seq_405  seq_406  seq_407  seq_408  seq_409  seq_410
#   seq_411  seq_412  seq_413  seq_414  seq_415  seq_416  seq_417  seq_418
#   seq_419  seq_420  seq_421  seq_422  seq_423  seq_424  seq_425  seq_426
#   seq_427  seq_428  seq_429  seq_430  seq_431  seq_432  seq_433  seq_434
#   seq_435  seq_436  seq_437  seq_438  seq_439  seq_440  seq_441  seq_442
#   seq_443  seq_444  seq_445  seq_446  seq_447  seq_448  seq_449  seq_450
#   seq_451  seq_452  seq_453  seq_454  seq_455  seq_456  seq_457  seq_458
#   seq_459  seq_460  seq_461  seq_462  seq_463  seq_464  seq_465  seq_466
#   seq_467  seq_468  seq_469  seq_470  seq_471  seq_472  seq_473  seq_474
#   seq_475  seq_476  seq_477  seq_478  seq_479  seq_480  seq_481  seq_482
#   seq_483  seq_484  seq_485  seq_486  seq_487  seq_488  seq_489  seq_490
#   seq_491  seq_492  seq_493  seq_494  seq_495  seq_496  seq_497  seq_498
